"Chesapeake, VA"
0.051
0.244
0.428
0.514
0.48200000000000004
0.374
0.22699999999999998
0.03
-0.14400000000000002
-0.214
-0.174
-0.065
0.069
0.299
0.484
0.563
0.573
0.485
0.349
0.09699999999999999
-0.105
-0.21899999999999997
-0.205
-0.133
-0.011000000000000001
0.145
0.34600000000000003
0.518
0.626
0.599
0.509
0.342
0.17600000000000002
0.06
0.040999999999999995
0.105
0.215
0.408
0.599
0.782
0.8390000000000001
0.8170000000000001
0.705
0.495
0.29100000000000004
0.15
0.084
0.111
0.16
0.294
0.47600000000000003
0.68
0.8140000000000001
0.823
0.778
0.644
0.47200000000000003
0.316
0.228
0.191
0.222
0.34
0.529
0.6779999999999999
0.753
0.773
0.711
0.58
0.381
0.212
0.084
0.032
0.036000000000000004
0.076
0.21600000000000003
0.406
0.564
0.652
0.655
0.586
0.435
0.285
0.11900000000000001
0.013999999999999999
-0.018000000000000002
0.048
0.212
0.384
0.532
0.624
0.639
0.5479999999999999
0.428
0.268
0.096
-0.032
-0.114
-0.099
0.006999999999999999
0.153
0.344
0.498
0.588
0.5710000000000001
0.48700000000000004
0.359
0.20600000000000002
0.023
-0.09
-0.1
-0.028999999999999998
0.111
0.276
0.45899999999999996
0.53
0.485
0.435
0.332
0.18
-0.002
-0.153
-0.192
-0.165
-0.043
0.145
0.363
0.51
0.574
0.589
0.563
0.44299999999999995
0.21899999999999997
0.013000000000000001
-0.1
-0.10400000000000001
-0.027999999999999997
0.10300000000000001
0.276
0.444
0.513
0.562
0.541
0.45299999999999996
0.266
0.102
-0.013000000000000001
-0.066
-0.02
0.125
0.33899999999999997
0.561
0.738
0.821
0.856
0.804
0.662
0.429
0.233
0.131
0.08900000000000001
0.151
0.239
0.38799999999999996
0.51
0.635
0.6629999999999999
0.643
0.539
0.344
0.129
-0.013999999999999999
-0.061
0.002
0.15
0.349
0.569
0.759
0.872
0.8740000000000001
0.816
0.645
0.418
0.19699999999999998
0.067
0.039
0.066
0.17800000000000002
0.35700000000000004
0.524
0.6709999999999999
0.732
0.66
0.531
0.32799999999999996
0.11699999999999999
-0.032
-0.073
0.003
0.11199999999999999
0.354
0.61
0.8009999999999999
0.912
0.9109999999999999
0.8140000000000001
0.645
0.377
0.11599999999999999
-0.036000000000000004
-0.095
-0.043
0.051
0.244
0.49700000000000005
0.647
0.6779999999999999
0.603
0.47600000000000003
0.258
0.016
-0.128
-0.19899999999999998
-0.166
0.018000000000000002
0.293
0.574
0.78
0.897
0.885
0.8220000000000001
0.62
0.368
0.07400000000000001
-0.136
-0.19399999999999998
-0.12300000000000001
0.047
0.301
0.563
0.693
0.711
0.639
0.516
0.259
-0.034
-0.212
-0.289
-0.22
-0.033
0.265
0.5660000000000001
0.7879999999999999
0.9259999999999999
0.9259999999999999
0.843
0.608
0.309
0.036000000000000004
-0.138
-0.193
-0.09
0.139
0.41200000000000003
0.6409999999999999
0.794
0.83
0.794
0.633
0.397
0.121
-0.066
-0.098
-0.017
0.171
0.48200000000000004
0.768
0.998
1.131
1.1420000000000001
0.991
0.743
0.43
0.19
0.026000000000000002
0.028999999999999998
0.14800000000000002
0.35600000000000004
0.624
0.862
1.0070000000000001
1.0290000000000001
0.9359999999999999
0.769
0.515
0.278
0.107
0.068
0.17600000000000002
0.369
0.64
0.897
1.131
1.207
1.185
1.03
0.777
0.474
0.20800000000000002
0.08900000000000001
0.107
0.248
0.45
0.7
0.912
1.056
1.034
0.9420000000000001
0.759
0.48200000000000004
0.23600000000000002
0.08199999999999999
0.051
0.154
0.33899999999999997
0.5870000000000001
0.855
1.046
1.113
1.03
0.865
0.61
0.297
0.10099999999999999
0.078
0.11599999999999999
0.26
0.505
0.73
0.946
1.057
1.048
0.9420000000000001
0.747
0.515
0.337
0.20600000000000002
0.22
0.335
0.514
0.7509999999999999
0.992
1.194
1.177
1.06
0.899
0.64
0.401
0.256
0.225
0.276
0.406
0.591
0.799
0.99
1.0490000000000002
1.041
0.972
0.772
0.562
0.37200000000000005
0.304
0.32
0.41100000000000003
0.5820000000000001
0.804
1.002
1.083
1.067
0.9440000000000001
0.746
0.535
0.321
0.196
0.196
0.28600000000000003
0.455
0.6970000000000001
0.897
1.0190000000000001
1.0090000000000001
0.953
0.89
0.73
0.525
0.336
0.24100000000000002
0.33899999999999997
0.446
0.599
0.769
0.953
1.012
0.971
0.895
0.726
0.5579999999999999
0.408
0.408
0.377
0.485
0.579
0.785
0.9670000000000001
1.088
1.0
0.993
0.8590000000000001
0.703
0.523
0.28800000000000003
0.249
0.325
0.41700000000000004
0.601
0.75
0.843
0.893
0.82
0.727
0.581
0.42200000000000004
0.26
0.16
0.156
0.258
0.369
0.544
0.6990000000000001
0.757
0.78
0.742
0.657
0.484
0.308
0.18100000000000002
0.16
0.185
0.23
0.342
0.461
0.55
0.578
0.546
0.483
0.381
0.24600000000000002
0.11800000000000001
0.055999999999999994
0.042
0.091
0.188
0.358
0.488
0.5589999999999999
0.562
0.517
0.397
0.23399999999999999
0.055999999999999994
-0.063
-0.091
-0.078
-0.013000000000000001
0.079
0.217
0.306
0.33899999999999997
0.305
0.249
0.147
0.011000000000000001
-0.1
-0.129
-0.095
0.015
0.193
0.382
0.524
0.619
0.665
0.662
0.5720000000000001
0.434
0.289
0.21
0.17300000000000001
0.184
0.23399999999999999
0.35100000000000003
0.43200000000000005
0.507
0.536
0.537
0.5
0.389
0.259
0.146
0.094
0.19899999999999998
0.42700000000000005
0.61
0.6559999999999999
0.821
0.919
0.988
0.888
0.815
0.652
0.509
0.40700000000000003
0.349
0.34299999999999997
0.37799999999999995
0.455
0.541
0.622
0.664
0.616
0.518
0.327
0.17600000000000002
0.045
0.055999999999999994
0.14400000000000002
0.29600000000000004
0.456
0.5760000000000001
0.7290000000000001
0.7809999999999999
0.755
0.679
0.552
0.364
0.209
0.094
0.065
0.085
0.147
0.271
0.435
0.544
0.5770000000000001
0.539
0.441
0.31
0.149
0.076
0.087
0.174
0.3
0.498
0.6920000000000001
0.841
0.956
0.943
0.8290000000000001
0.718
0.583
0.431
0.326
0.301
0.332
0.41700000000000004
0.512
0.643
0.728
0.711
0.636
0.49700000000000005
0.34600000000000003
0.175
0.08199999999999999
0.053
0.13699999999999998
0.278
0.455
0.624
0.722
0.762
0.7040000000000001
0.591
0.377
0.175
0.006
-0.045
-0.04
0.032
0.166
0.376
0.498
0.5529999999999999
0.541
0.447
0.28800000000000003
0.078
-0.006
-0.057
-0.03
0.062
0.312
0.557
0.6940000000000001
0.7979999999999999
0.841
0.774
0.66
0.461
0.233
0.09300000000000001
0.027999999999999997
0.098
0.267
0.444
0.628
0.7140000000000001
0.7390000000000001
0.685
0.5710000000000001
0.384
0.213
0.102
0.046
0.11900000000000001
0.284
0.494
0.6709999999999999
0.818
0.9159999999999999
0.91
0.795
0.584
0.33799999999999997
0.155
0.049
0.06
0.141
0.306
0.491
0.645
0.7170000000000001
0.738
0.62
0.45299999999999996
0.255
0.052000000000000005
-0.057999999999999996
-0.043
0.059000000000000004
0.248
0.428
0.603
0.763
0.8140000000000001
0.748
0.564
0.325
0.095
-0.078
-0.1
-0.055999999999999994
0.078
0.235
0.418
0.609
0.6829999999999999
0.613
0.514
0.324
0.13699999999999998
-0.031
-0.131
-0.078
0.06
0.24
0.475
0.688
0.785
0.7829999999999999
0.7070000000000001
0.54
0.335
0.114
-0.002
-0.017
0.111
0.28800000000000003
0.506
0.705
0.8290000000000001
0.8740000000000001
0.823
0.682
0.46799999999999997
0.243
0.08800000000000001
0.073
0.16699999999999998
0.31
0.47200000000000003
0.6890000000000001
0.8540000000000001
0.904
0.855
0.73
0.5489999999999999
0.285
0.10400000000000001
0.032
0.08
0.21
0.355
0.518
0.684
0.772
0.7509999999999999
0.653
0.5
0.266
0.11699999999999999
-0.071
-0.122
-0.038
0.001
0.204
0.43799999999999994
0.659
0.613
0.594
0.48700000000000004
0.26
0.136
-0.025
-0.084
-0.078
-0.028999999999999998
0.102
0.322
0.546
0.622
0.61
0.499
0.309
0.10800000000000001
-0.071
-0.16399999999999998
-0.179
-0.079
0.028999999999999998
0.17
0.32299999999999995
0.36200000000000004
0.384
0.33399999999999996
0.301
0.13699999999999998
-0.057
-0.21899999999999997
-0.32
-0.235
-0.092
0.134
0.326
0.484
0.603
0.57
0.444
0.29
0.085
-0.084
-0.207
-0.177
-0.079
0.113
0.271
0.452
0.534
0.53
0.43799999999999994
0.293
0.115
-0.047
-0.145
-0.14300000000000002
-0.062
0.084
0.285
0.474
0.638
0.7170000000000001
0.6679999999999999
0.562
0.385
0.187
0.069
0.055
0.146
0.22
0.349
0.5
0.627
0.7240000000000001
0.722
0.615
0.47100000000000003
0.336
0.242
0.091
0.102
0.156
0.345
0.528
0.662
0.7879999999999999
0.833
0.831
0.784
0.6579999999999999
0.502
0.392
0.284
0.257
0.345
0.446
0.5589999999999999
0.6729999999999999
0.7240000000000001
0.696
0.5820000000000001
0.444
0.265
0.08900000000000001
-0.026000000000000002
-0.064
0.008
0.142
0.327
0.485
0.603
0.6679999999999999
0.652
0.6
0.462
0.24
0.075
0.012
-0.024
0.024
0.163
0.36
0.503
0.5770000000000001
0.605
0.5589999999999999
0.445
0.276
0.087
-0.022000000000000002
-0.051
0.03
0.205
0.426
0.63
0.779
0.8490000000000001
0.858
0.8079999999999999
0.607
0.371
0.193
0.062
0.055999999999999994
0.139
0.311
0.452
0.614
0.718
0.74
0.7
0.5660000000000001
0.366
0.17600000000000002
0.036000000000000004
0.015
0.08800000000000001
0.259
0.475
0.6970000000000001
0.862
0.9359999999999999
0.9420000000000001
0.856
0.669
0.419
0.198
0.067
0.035
0.11199999999999999
0.285
0.505
0.685
0.82
0.8390000000000001
0.775
0.645
0.44799999999999995
0.22
0.091
0.107
0.18100000000000002
0.386
0.675
0.983
1.227
1.3619999999999999
1.41
1.347
1.17
0.8370000000000001
0.613
0.359
0.27699999999999997
0.311
0.529
0.759
0.9490000000000001
1.135
1.122
1.026
0.895
0.63
0.426
0.23800000000000002
0.168
0.299
0.431
0.6659999999999999
0.938
1.2
1.331
1.327
1.205
0.9840000000000001
0.66
0.368
0.185
0.133
0.218
0.395
0.652
0.89
0.996
0.98
0.904
0.728
0.465
0.222
0.039
0.002
0.113
0.33
0.611
0.878
1.084
1.1440000000000001
1.082
0.9129999999999999
0.624
0.306
0.09
-0.013999999999999999
0.01
0.14400000000000002
0.389
0.636
0.857
0.9790000000000001
0.956
0.833
0.633
0.368
0.105
-0.003
0.027999999999999997
0.174
0.382
0.611
0.831
0.996
1.022
0.935
0.752
0.47
0.187
0.002
-0.04
0.021
0.113
0.37200000000000005
0.647
0.8220000000000001
0.892
0.831
0.69
0.47100000000000003
0.193
-0.038
-0.111
-0.08199999999999999
0.016
0.244
0.514
0.7829999999999999
0.914
0.887
0.779
0.584
0.331
0.087
-0.049
-0.092
0.028999999999999998
0.20600000000000002
0.45899999999999996
0.701
0.8370000000000001
0.89
0.813
0.682
0.445
0.17600000000000002
-0.001
-0.08199999999999999
-0.002
0.154
0.375
0.5920000000000001
0.8029999999999999
0.915
0.852
0.74
0.534
0.315
0.10099999999999999
0.019
0.062
0.22399999999999998
0.42100000000000004
0.619
0.81
0.93
0.9440000000000001
0.904
0.785
0.564
0.358
0.195
0.122
0.217
0.375
0.583
0.7829999999999999
0.915
0.9359999999999999
0.884
0.758
0.563
0.314
0.172
0.099
0.18100000000000002
0.29
0.45399999999999996
0.654
0.845
0.894
0.8759999999999999
0.772
0.613
0.413
0.217
0.13
0.11800000000000001
0.19699999999999998
0.32
0.521
0.667
0.7809999999999999
0.7979999999999999
0.726
0.611
0.39
0.218
0.124
0.11
0.168
0.276
0.465
0.6579999999999999
0.79
0.8340000000000001
0.8740000000000001
0.879
0.747
0.54
0.37200000000000005
0.292
0.272
0.34600000000000003
0.519
0.677
0.813
0.8540000000000001
0.856
0.782
0.659
0.522
0.38799999999999996
0.365
0.4
0.491
0.6509999999999999
0.841
0.9940000000000001
1.088
1.148
1.033
0.951
0.7929999999999999
0.6709999999999999
0.48700000000000004
0.371
0.34
0.40299999999999997
0.483
0.552
0.685
0.711
0.674
0.617
0.51
0.327
0.205
0.11
0.106
0.122
0.213
0.35
0.504
0.602
0.613
0.546
0.446
0.27399999999999997
0.145
0.021
-0.024
-0.03
-0.013000000000000001
0.08
0.196
0.28300000000000003
0.28
0.233
0.163
0.055
-0.081
-0.204
-0.27399999999999997
-0.28800000000000003
-0.254
-0.15
0.011000000000000001
0.153
0.213
0.22899999999999998
0.20600000000000002
0.141
0.033
-0.085
-0.177
-0.22399999999999998
-0.22899999999999998
-0.171
-0.073
0.05
0.136
0.17
0.183
0.127
0.011000000000000001
-0.085
-0.179
-0.215
-0.253
-0.182
-0.036000000000000004
0.127
0.28600000000000003
0.364
0.434
0.40700000000000003
0.335
0.218
0.095
-0.011000000000000001
-0.049
-0.036000000000000004
0.067
0.218
0.353
0.44
0.47200000000000003
0.457
0.41600000000000004
0.301
0.16
0.091
0.016
0.077
0.153
0.248
0.37
0.515
0.598
0.608
0.544
0.44
0.321
0.157
0.022000000000000002
-0.043
-0.038
0.047
0.158
0.249
0.361
0.44299999999999995
0.42200000000000004
0.363
0.25
0.10099999999999999
-0.028999999999999998
-0.049
0.04
0.136
0.262
0.46399999999999997
0.58
0.611
0.596
0.564
0.462
0.307
0.17800000000000002
0.043
0.025
0.045
0.162
0.314
0.435
0.55
0.642
0.627
0.5529999999999999
0.426
0.254
0.138
0.13
0.198
0.313
0.527
0.754
0.887
0.948
0.955
0.879
0.79
0.565
0.382
0.267
0.259
0.36
0.485
0.688
0.84
0.9159999999999999
0.9390000000000001
0.8809999999999999
0.736
0.518
0.359
0.249
0.22
0.292
0.474
0.682
0.867
1.0170000000000001
1.07
1.05
0.9690000000000001
0.75
0.528
0.324
0.267
0.301
0.424
0.525
0.753
0.937
0.996
0.9540000000000001
0.86
0.792
0.645
0.462
0.349
0.325
0.408
0.5529999999999999
0.743
0.912
1.024
1.056
0.9740000000000001
0.815
0.591
0.34
0.156
0.109
0.141
0.314
0.556
0.754
0.88
0.927
0.877
0.7490000000000001
0.537
0.32899999999999996
0.16
0.098
0.16399999999999998
0.327
0.56
0.802
1.003
1.1159999999999999
1.097
0.997
0.7909999999999999
0.518
0.31
0.23800000000000002
0.258
0.41
0.585
0.8320000000000001
1.091
1.2570000000000001
1.273
1.189
1.022
0.736
0.43
0.308
0.265
0.426
0.593
0.785
1.002
1.158
1.197
1.143
0.968
0.711
0.493
0.341
0.294
0.315
0.49
0.7170000000000001
0.9279999999999999
1.126
1.24
1.214
1.081
0.9109999999999999
0.664
0.447
0.317
0.327
0.424
0.625
0.8390000000000001
1.022
1.168
1.185
1.14
0.9570000000000001
0.727
0.479
0.298
0.267
0.37200000000000005
0.581
0.7509999999999999
0.9640000000000001
1.124
1.155
1.097
0.929
0.713
0.44
0.252
0.165
0.195
0.344
0.5379999999999999
0.738
0.9
1.041
1.002
0.885
0.7140000000000001
0.486
0.31
0.21
0.23399999999999999
0.34299999999999997
0.522
0.736
0.94
1.072
1.1179999999999999
1.053
0.9129999999999999
0.6829999999999999
0.462
0.318
0.257
0.307
0.424
0.593
0.7829999999999999
0.95
1.018
0.9670000000000001
0.858
0.679
0.45399999999999996
0.305
0.235
0.285
0.374
0.546
0.746
0.9259999999999999
1.064
1.0979999999999999
1.035
0.904
0.698
0.475
0.34
0.251
0.29
0.415
0.561
0.745
0.8690000000000001
0.902
0.872
0.741
0.5589999999999999
0.361
0.239
0.19399999999999998
0.203
0.29
0.46299999999999997
0.695
0.9229999999999999
1.058
1.06
0.971
0.84
0.633
0.441
0.314
0.23
0.23800000000000002
0.321
0.45299999999999996
0.609
0.74
0.775
0.732
0.605
0.447
0.28300000000000003
0.159
0.076
0.073
0.172
0.319
0.5489999999999999
0.732
0.847
0.8640000000000001
0.799
0.684
0.485
0.306
0.161
0.107
0.129
0.213
0.369
0.5479999999999999
0.698
0.7390000000000001
0.7
0.621
0.48700000000000004
0.322
0.191
0.138
0.177
0.298
0.526
0.768
0.977
1.139
1.206
1.2309999999999999
1.15
0.9990000000000001
0.83
0.664
0.598
0.547
0.54
0.674
0.8590000000000001
1.064
1.276
1.5290000000000001
1.639
1.534
1.345
1.18
0.893
0.8759999999999999
0.9059999999999999
1.026
1.2429999999999999
1.344
1.422
1.525
1.472
1.3769999999999998
1.193
0.9620000000000001
0.772
0.604
0.5489999999999999
0.623
0.7759999999999999
0.9279999999999999
1.058
1.1740000000000002
1.208
1.17
1.004
0.802
0.583
0.442
0.41200000000000003
0.51
0.696
0.895
1.113
1.315
1.376
1.365
1.291
1.103
0.851
0.633
0.57
0.598
0.657
0.812
0.997
1.194
1.3330000000000002
1.374
1.262
1.1
0.858
0.659
0.519
0.495
0.581
0.7390000000000001
0.972
1.2109999999999999
1.379
1.446
1.4609999999999999
1.3419999999999999
1.1179999999999999
0.843
0.628
0.503
0.507
0.6459999999999999
0.825
1.032
1.255
1.38
1.358
1.253
1.058
0.807
0.5489999999999999
0.418
0.40299999999999997
0.484
0.677
0.9440000000000001
1.17
1.341
1.426
1.369
1.202
0.9690000000000001
0.69
0.47700000000000004
0.408
0.48700000000000004
0.597
0.815
1.0659999999999998
1.2819999999999998
1.351
1.288
1.1840000000000002
0.9359999999999999
0.6679999999999999
0.429
0.3
0.297
0.402
0.628
0.902
1.1159999999999999
1.272
1.2890000000000001
1.176
0.9940000000000001
0.705
0.415
0.255
0.222
0.267
0.456
0.716
0.99
1.157
1.217
1.139
0.972
0.7440000000000001
0.486
0.28600000000000003
0.139
0.168
0.309
0.575
0.8109999999999999
1.028
1.1420000000000001
1.104
0.97
0.723
0.439
0.23399999999999999
0.083
0.1
0.2
0.41100000000000003
0.745
1.018
1.155
1.13
1.048
0.875
0.655
0.428
0.223
0.109
0.2
0.38799999999999996
0.626
0.846
1.0
1.082
1.0
0.831
0.596
0.337
0.129
0.033
0.10800000000000001
0.303
0.494
0.738
0.937
1.048
1.0190000000000001
0.938
0.8240000000000001
0.545
0.25
0.10099999999999999
0.063
0.157
0.322
0.542
0.7390000000000001
0.8340000000000001
0.867
0.7390000000000001
0.555
0.336
0.11900000000000001
-0.033
-0.107
-0.01
0.196
0.413
0.622
0.7829999999999999
0.838
0.757
0.629
0.436
0.196
-0.019
-0.11599999999999999
-0.091
0.02
0.213
0.418
0.574
0.664
0.63
0.53
0.37799999999999995
0.154
-0.027999999999999997
-0.155
-0.131
0.001
0.187
0.384
0.5710000000000001
0.685
0.7140000000000001
0.64
0.496
0.29
0.08199999999999999
-0.013000000000000001
-0.042
-0.012
0.087
0.26
0.425
0.598
0.664
0.601
0.529
0.384
0.228
0.09699999999999999
0.016
0.109
0.313
0.466
0.602
0.746
0.9129999999999999
1.0270000000000001
0.9490000000000001
0.79
0.542
0.369
0.304
0.293
0.35200000000000004
0.484
0.632
0.7959999999999999
0.888
0.922
0.843
0.706
0.552
0.40399999999999997
0.342
0.342
0.384
0.48200000000000004
0.608
0.775
0.924
0.985
0.9590000000000001
0.868
0.7509999999999999
0.623
0.503
0.456
0.485
0.522
0.599
0.7
0.8190000000000001
0.9009999999999999
0.88
0.83
0.691
0.557
0.43
0.382
0.39399999999999996
0.442
0.5429999999999999
0.652
0.8170000000000001
0.94
0.981
0.955
0.8640000000000001
0.725
0.581
0.42
0.387
0.401
0.447
0.547
0.701
0.747
0.81
0.7759999999999999
0.7509999999999999
0.672
0.569
0.43799999999999994
0.396
0.37
0.431
0.513
0.6779999999999999
0.7959999999999999
0.873
0.899
0.8440000000000001
0.816
0.6920000000000001
0.526
0.449
0.413
0.385
0.39799999999999996
0.49
0.6
0.6779999999999999
0.7120000000000001
0.68
0.598
0.498
0.355
0.257
0.182
0.132
0.165
0.289
0.44799999999999995
0.565
0.639
0.669
0.6890000000000001
0.655
0.6920000000000001
0.62
0.5539999999999999
0.493
0.41
0.423
0.531
0.68
0.7140000000000001
0.684
0.6609999999999999
0.665
0.657
0.575
0.47
0.337
0.24600000000000002
0.292
0.43200000000000005
0.563
0.634
0.6729999999999999
0.711
0.693
0.6
0.499
0.341
0.195
0.102
0.12
0.21600000000000003
0.353
0.498
0.602
0.672
0.7
0.6629999999999999
0.542
0.379
0.223
0.139
0.14400000000000002
0.242
0.34600000000000003
0.513
0.657
0.74
0.779
0.737
0.642
0.485
0.31
0.17600000000000002
0.121
0.152
0.254
0.406
0.565
0.6559999999999999
0.685
0.6890000000000001
0.606
0.462
0.281
0.11
0.023
0.026000000000000002
0.129
0.303
0.48100000000000004
0.653
0.738
0.73
0.71
0.6
0.449
0.242
0.142
0.079
0.174
0.319
0.535
0.735
0.898
0.96
0.879
0.8
0.617
0.503
0.419
0.40299999999999997
0.402
0.43700000000000006
0.593
0.737
0.9109999999999999
1.071
1.065
0.914
0.728
0.531
0.36200000000000004
0.27399999999999997
0.318
0.38299999999999995
0.473
0.672
0.9209999999999999
1.087
1.095
1.022
0.9309999999999999
0.773
0.557
0.409
0.344
0.374
0.521
0.696
0.899
1.063
1.149
1.133
1.0090000000000001
0.815
0.564
0.365
0.263
0.287
0.43200000000000005
0.625
0.858
1.078
1.186
1.167
1.051
0.848
0.575
0.29600000000000004
0.191
0.177
0.27
0.45
0.627
0.818
0.9620000000000001
1.018
0.9359999999999999
0.7809999999999999
0.532
0.308
0.14
0.079
0.146
0.321
0.574
0.833
0.982
1.0659999999999998
1.0190000000000001
0.8490000000000001
0.606
0.327
0.09699999999999999
-0.069
-0.075
0.054000000000000006
0.25
0.495
0.703
0.8370000000000001
0.8420000000000001
0.721
0.526
0.29600000000000004
0.08199999999999999
-0.067
-0.047
0.064
0.258
0.551
0.809
0.972
1.012
0.946
0.8190000000000001
0.534
0.26899999999999996
0.038
-0.08
-0.048
0.113
0.322
0.5539999999999999
0.77
0.873
0.838
0.7120000000000001
0.527
0.28600000000000003
0.071
-0.019
-0.003
0.13699999999999998
0.354
0.617
0.846
0.996
1.023
0.9490000000000001
0.7559999999999999
0.49700000000000005
0.204
0.009000000000000001
-0.026000000000000002
0.055999999999999994
0.175
0.37200000000000005
0.601
0.795
0.843
0.7809999999999999
0.66
0.473
0.23199999999999998
0.071
-0.008
0.049
0.17800000000000002
0.4
0.6629999999999999
0.862
0.973
0.981
0.902
0.7190000000000001
0.456
0.192
0.033
0.011000000000000001
0.07200000000000001
0.209
0.41
0.64
0.787
0.8420000000000001
0.775
0.66
0.462
0.225
0.09699999999999999
0.043
0.11
0.233
0.409
0.6990000000000001
0.919
1.046
1.0270000000000001
0.941
0.75
0.49200000000000005
0.292
0.14400000000000002
0.125
0.183
0.315
0.534
0.721
0.865
0.905
0.836
0.7090000000000001
0.534
0.34
0.18600000000000003
0.136
0.215
0.39299999999999996
0.5710000000000001
0.7829999999999999
0.963
1.073
1.047
0.9159999999999999
0.779
0.586
0.371
0.22699999999999998
0.16
0.185
0.311
0.511
0.647
0.782
0.8370000000000001
0.778
